"""Price"",",,"module,",Magento_AdvancedCheckout
"""Quantity"",",,"module,",Magento_AdvancedCheckout
"""Products in the Comparison List (%1)"",",,"module,",Magento_AdvancedCheckout
"""Last ordered items (%1)"",",,"module,",Magento_AdvancedCheckout
"""Products"",",,"module,",Magento_AdvancedCheckout
"""ID"",",,"module,",Magento_AdvancedCheckout
"""SKU"",",,"module,",Magento_AdvancedCheckout
"""Recently Compared Products (%1)"",",,"module,",Magento_AdvancedCheckout
"""Recently Viewed Products (%1)"",",,"module,",Magento_AdvancedCheckout
"""Add to Shopping Cart by SKU"",",,"module,",Magento_AdvancedCheckout
"""Add to Shopping Cart"",",,"module,",Magento_AdvancedCheckout
"""Wish List (%1)"",",,"module,",Magento_AdvancedCheckout
"""Apply"",",,"module,",Magento_AdvancedCheckout
"""Configure"",",,"module,",Magento_AdvancedCheckout
"""Add to Order by SKU"",",,"module,",Magento_AdvancedCheckout
"""Add to Order"",",,"module,",Magento_AdvancedCheckout
"""Add Products to Order"",",,"module,",Magento_AdvancedCheckout
"""<span><span id=""sku-attention-num"">%1</span> product(s) require attention.</span>"",",,"module,",Magento_AdvancedCheckout
"""Remove All"",",,"module,",Magento_AdvancedCheckout
"""Only %1%2%3 left in stock"",",,"module,",Magento_AdvancedCheckout
"""You can buy up to %1 of these per purchase."",",,"module,",Magento_AdvancedCheckout
"""You must buy at least %1 of these per purchase."",",,"module,",Magento_AdvancedCheckout
"""Specify the product's options."",",,"module,",Magento_AdvancedCheckout
"""Alert me when this item is available."",",,"module,",Magento_AdvancedCheckout
"""We can't find this customer."",",,"module,",Magento_AdvancedCheckout
"""Shopping cart management is disabled for this customer."",",,"module,",Magento_AdvancedCheckout
"""We can't find this store."",",,"module,",Magento_AdvancedCheckout
"""Customers"",",,"module,",Magento_AdvancedCheckout
"""Shopping Cart"",",,"module,",Magento_AdvancedCheckout
"""Sorry, something went wrong. You can find out more in the error log."",",,"module,",Magento_AdvancedCheckout
"""You do not have access to this."",",,"module,",Magento_AdvancedCheckout
"""Ordered item id is not received."",",,"module,",Magento_AdvancedCheckout
"""Ordered item is not loaded."",",,"module,",Magento_AdvancedCheckout
"""Quote item id is not received."",",,"module,",Magento_AdvancedCheckout
"""Quote item is not loaded."",",,"module,",Magento_AdvancedCheckout
"""The wish list item id is not received."",",,"module,",Magento_AdvancedCheckout
"""The wish list item is not loaded."",",,"module,",Magento_AdvancedCheckout
"""An error has occurred. See error log for details."",",,"module,",Magento_AdvancedCheckout
"""You cannot configure a product."",",,"module,",Magento_AdvancedCheckout
"""You removed the items."",",,"module,",Magento_AdvancedCheckout
"""You removed the item."",",,"module,",Magento_AdvancedCheckout
"""You added %1 to your shopping cart."",",,"module,",Magento_AdvancedCheckout
"""You cannot add a product."",",,"module,",Magento_AdvancedCheckout
"""Order by SKU"",",,"module,",Magento_AdvancedCheckout
"""SKU not found in catalog."",",,"module,",Magento_AdvancedCheckout
"""Availability: Out of stock."",",,"module,",Magento_AdvancedCheckout
"""We don't have as many of these as you want."",",,"module,",Magento_AdvancedCheckout
"""You can't add this many to your cart."",",,"module,",Magento_AdvancedCheckout
"""You need to choose options for your item."",",,"module,",Magento_AdvancedCheckout
"""We can't add the item to your cart."",",,"module,",Magento_AdvancedCheckout
"""Please enter an actual number in the ""Qty"" field."",",,"module,",Magento_AdvancedCheckout
"""This product is assigned to another website."",",,"module,",Magento_AdvancedCheckout
"""You can add only enabled products."",",,"module,",Magento_AdvancedCheckout
"""You cannot upload this file."",",,"module,",Magento_AdvancedCheckout
"""The file is empty."",",,"module,",Magento_AdvancedCheckout
"""You have not entered a product SKU. Please <a href=""%1"">click here</a> to add product(s) by SKU."",",,"module,",Magento_AdvancedCheckout
"""You have not entered a product SKU."",",,"module,",Magento_AdvancedCheckout
"""We can't add a product to cart by id ""%1""."",",,"module,",Magento_AdvancedCheckout
"""Something went wrong while reordering this product."",",,"module,",Magento_AdvancedCheckout
"""We can't find this wish list."",",,"module,",Magento_AdvancedCheckout
"""You added %1 product to your shopping cart."",",,"module,",Magento_AdvancedCheckout
"""You added %1 products to your shopping cart."",",,"module,",Magento_AdvancedCheckout
"""%1 product requires your attention."",",,"module,",Magento_AdvancedCheckout
"""%1 products require your attention."",",,"module,",Magento_AdvancedCheckout
"""Yes, for Specified Customer Groups"",",,"module,",Magento_AdvancedCheckout
"""Yes, for Everyone"",",,"module,",Magento_AdvancedCheckout
"""No"",",,"module,",Magento_AdvancedCheckout
"""The file is corrupt."",",,"module,",Magento_AdvancedCheckout
"""Please upload the file in .csv format."",",,"module,",Magento_AdvancedCheckout
"""%1 item(s) need your attention."",",,"module,",Magento_AdvancedCheckout
"""Apply Coupon Code"",",,"module,",Magento_AdvancedCheckout
"""Remove Coupon Code"",",,"module,",Magento_AdvancedCheckout
"""Remove"",",,"module,",Magento_AdvancedCheckout
"""The coupon code ""%1"" is not valid."",",,"module,",Magento_AdvancedCheckout
"""Shopping Cart Items"",",,"module,",Magento_AdvancedCheckout
"""Qty"",",,"module,",Magento_AdvancedCheckout
"""Subtotal"",",,"module,",Magento_AdvancedCheckout
"""Discount"",",,"module,",Magento_AdvancedCheckout
"""Row Subtotal"",",,"module,",Magento_AdvancedCheckout
"""Action"",",,"module,",Magento_AdvancedCheckout
"""No ordered items"",",,"module,",Magento_AdvancedCheckout
"""Total %1 product(s)"",",,"module,",Magento_AdvancedCheckout
"""Subtotal:"",",,"module,",Magento_AdvancedCheckout
"""Please select"",",,"module,",Magento_AdvancedCheckout
"""Move to Wish List"",",,"module,",Magento_AdvancedCheckout
"""No item specified."",",,"module,",Magento_AdvancedCheckout
"""Are you sure you want to remove this item?"",",,"module,",Magento_AdvancedCheckout
"""SKU number"",",,"module,",Magento_AdvancedCheckout
"""Upload File"",",,"module,",Magento_AdvancedCheckout
"""Your csv file must include ""sku"" and ""qty"" columns."",",,"module,",Magento_AdvancedCheckout
"""Reset"",",,"module,",Magento_AdvancedCheckout
"""SKU:"",",,"module,",Magento_AdvancedCheckout
"""Only <span id=""%1_max_allowed"">%2</span> in stock"",",,"module,",Magento_AdvancedCheckout
"""Item"",",,"module,",Magento_AdvancedCheckout
"""See price before order confirmation."",",,"module,",Magento_AdvancedCheckout
"""What's this?"",",,"module,",Magento_AdvancedCheckout
"""Incl. Tax"",",,"module,",Magento_AdvancedCheckout
"""Excl. Tax"",",,"module,",Magento_AdvancedCheckout
"""Edit item parameters"",",,"module,",Magento_AdvancedCheckout
"""Edit"",",,"module,",Magento_AdvancedCheckout
"""Remove item"",",,"module,",Magento_AdvancedCheckout
"""Products Requiring Attention"",",,"module,",Magento_AdvancedCheckout
"""Add to Cart"",",,"module,",Magento_AdvancedCheckout
"""Sku"",",,"module,",Magento_AdvancedCheckout
"""File"",",,"module,",Magento_AdvancedCheckout
"""File extensions allowed: .csv"",",,"module,",Magento_AdvancedCheckout
"""Add Row"",",,"module,",Magento_AdvancedCheckout
"""Remove Row"",",,"module,",Magento_AdvancedCheckout
"""Please correct the data sent."",",,"module,",Magento_AdvancedPricingImportExport
"""Entity type model '%1' is not found"",",,"module,",Magento_AdvancedPricingImportExport
"""Entity type model must be an instance of \Magento\CatalogImportExport\Model\Export\Product\Type\AbstractType"",",,"module,",Magento_AdvancedPricingImportExport
"""There are no product types available for export"",",,"module,",Magento_AdvancedPricingImportExport
"""%1 class doesn't implement \Magento\AdvancedRule\Model\Condition\FilterTextGeneratorInterface"",",,"module,",Magento_AdvancedRule
"""Related Search Terms"",",,"module,",Magento_AdvancedSearch
"""Add New Search Term"",",,"module,",Magento_AdvancedSearch
"""button_label"",",,"module,",Magento_AdvancedSearch
"""Missing search engine parameter."",",,"module,",Magento_AdvancedSearch
"""Successful! Test again?"",",,"module,",Magento_AdvancedSearch
"""Connection failed! Test again?"",",,"module,",Magento_AdvancedSearch
"""RPC call failed, connection timed out after %time_out."",",,"module,",Magento_Amqp
"""Message has been rejected: %1"",",,"module,",Magento_Amqp
"""Error while checking if topic is synchronous"",",,"module,",Magento_Amqp
"""We can't find the role for the user you wanted."",",,"module,",Magento_Authorization
"""Something went wrong while compiling a list of allowed resources. You can find out more in the exceptions log."",",,"module,",Magento_Authorization
"""You created the order."",",,"module,",Magento_Authorizenet
"""Order saving error: %1"",",,"module,",Magento_Authorizenet
"""Please choose a payment method."",",,"module,",Magento_Authorizenet
"""We can't process your order right now. Please try again later."",",,"module,",Magento_Authorizenet
"""Unable to place order. Please try again later."",",,"module,",Magento_Authorizenet
"""Credit Card: xxxx-%1"",",,"module,",Magento_Authorizenet
"""amount %1"",",,"module,",Magento_Authorizenet
"""failed."",",,"module,",Magento_Authorizenet
"""successful."",",,"module,",Magento_Authorizenet
"""Authorize.Net Transaction ID %1."",",,"module,",Magento_Authorizenet
"""authorize"",",,"module,",Magento_Authorizenet
"""authorize and capture"",",,"module,",Magento_Authorizenet
"""capture"",",,"module,",Magento_Authorizenet
"""refund"",",,"module,",Magento_Authorizenet
"""void"",",,"module,",Magento_Authorizenet
"""Gateway error: %1"",",,"module,",Magento_Authorizenet
"""Something went wrong in the payment gateway."",",,"module,",Magento_Authorizenet
"""Invalid amount for capture."",",,"module,",Magento_Authorizenet
"""Payment capturing error."",",,"module,",Magento_Authorizenet
"""Invalid transaction ID."",",,"module,",Magento_Authorizenet
"""Payment voiding error."",",,"module,",Magento_Authorizenet
"""Invalid amount for refund."",",,"module,",Magento_Authorizenet
"""Payment refunding error."",",,"module,",Magento_Authorizenet
"""The transaction was declined because the response hash validation failed."",",,"module,",Magento_Authorizenet
"""This payment didn't work out because we can't find this order."",",,"module,",Magento_Authorizenet
"""There was a payment authorization error."",",,"module,",Magento_Authorizenet
"""Please enter a transaction ID to authorize this payment."",",,"module,",Magento_Authorizenet
"""Something went wrong: the paid amount doesn't match the order amount. Please correct this and try again."",",,"module,",Magento_Authorizenet
"""Transaction %1 has been approved. Amount %2. Transaction status is ""%3"""",",,"module,",Magento_Authorizenet
"""Transaction %1 has been voided/declined. Transaction status is ""%2"". Amount %3."",",,"module,",Magento_Authorizenet
"""Authorize Only"",",,"module,",Magento_Authorizenet
"""Authorize and Capture"",",,"module,",Magento_Authorizenet
"""Unable to get transaction details. Try again later."",",,"module,",Magento_Authorizenet
"""Credit Card Type"",",,"module,",Magento_Authorizenet
"""Credit Card Number"",",,"module,",Magento_Authorizenet
"""Expiration Date"",",,"module,",Magento_Authorizenet
"""Card Verification Number"",",,"module,",Magento_Authorizenet
"""Fraud Detection"",",,"module,",Magento_Authorizenet
"""FDS Filter Action"",",,"module,",Magento_Authorizenet
"""AVS Response"",",,"module,",Magento_Authorizenet
"""Card Code Response"",",,"module,",Magento_Authorizenet
"""CAVV Response"",",,"module,",Magento_Authorizenet
"""Fraud Filters"",",,"module,",Magento_Authorizenet
"""Invalid Form Key. Please refresh the page."",",,"module,",Magento_Backend
"""You entered an invalid Secret Key. Please refresh the page."",",,"module,",Magento_Backend
"""Cache Storage Management"",",,"module,",Magento_Backend
"""Flush Magento Cache"",",,"module,",Magento_Backend
"""The cache storage may contain additional data. Are you sure that you want to flush it?"",",,"module,",Magento_Backend
"""Flush Cache Storage"",",,"module,",Magento_Backend
"""Invalidated"",",,"module,",Magento_Backend
"""Orders"",",,"module,",Magento_Backend
"""Amounts"",",,"module,",Magento_Backend
"""Bestsellers"",",,"module,",Magento_Backend
"""Most Viewed Products"",",,"module,",Magento_Backend
"""New Customers"",",,"module,",Magento_Backend
"""Customers"",",,"module,",Magento_Backend
"""Customer"",",,"module,",Magento_Backend
"""Guest"",",,"module,",Magento_Backend
"""Items"",",,"module,",Magento_Backend
"""Total"",",,"module,",Magento_Backend
"""Lifetime Sales"",",,"module,",Magento_Backend
"""Average Order"",",,"module,",Magento_Backend
"""Average"",",,"module,",Magento_Backend
"""Product"",",,"module,",Magento_Backend
"""Price"",",,"module,",Magento_Backend
"""Quantity"",",,"module,",Magento_Backend
"""Views"",",,"module,",Magento_Backend
"""Revenue"",",,"module,",Magento_Backend
"""Tax"",",,"module,",Magento_Backend
"""Shipping"",",,"module,",Magento_Backend
"""Images (.gif, .jpg, .png)"",",,"module,",Magento_Backend
"""Media (.avi, .flv, .swf)"",",,"module,",Magento_Backend
"""All Files"",",,"module,",Magento_Backend
"""Reset to Default"",",,"module,",Magento_Backend
"""All Store Views"",",,"module,",Magento_Backend
"""What is this?"",",,"module,",Magento_Backend
"""Save Account"",",,"module,",Magento_Backend
"""My Account"",",,"module,",Magento_Backend
"""Account Information"",",,"module,",Magento_Backend
"""User Name"",",,"module,",Magento_Backend
"""First Name"",",,"module,",Magento_Backend
"""Last Name"",",,"module,",Magento_Backend
"""Email"",",,"module,",Magento_Backend
"""User Email"",",,"module,",Magento_Backend
"""New Password"",",,"module,",Magento_Backend
"""Password Confirmation"",",,"module,",Magento_Backend
"""Interface Locale"",",,"module,",Magento_Backend
"""Current User Identity Verification"",",,"module,",Magento_Backend
"""Your Password"",",,"module,",Magento_Backend
"""Save Cache Settings"",",,"module,",Magento_Backend
"""Catalog Rewrites"",",,"module,",Magento_Backend
"""Refresh"",",,"module,",Magento_Backend
"""Images Cache"",",,"module,",Magento_Backend
"""Clear"",",,"module,",Magento_Backend
"""Search Index"",",,"module,",Magento_Backend
"""Rebuild"",",,"module,",Magento_Backend
"""Inventory Stock Status"",",,"module,",Magento_Backend
"""Rebuild Catalog Index"",",,"module,",Magento_Backend
"""Rebuild Flat Catalog Category"",",,"module,",Magento_Backend
"""Rebuild Flat Catalog Product"",",,"module,",Magento_Backend
"""Cache Control"",",,"module,",Magento_Backend
"""All Cache"",",,"module,",Magento_Backend
"""No change"",",,"module,",Magento_Backend
"""Disable"",",,"module,",Magento_Backend
"""Enable"",",,"module,",Magento_Backend
"""Add Design Change"",",,"module,",Magento_Backend
"""Back"",",,"module,",Magento_Backend
"""Delete"",",,"module,",Magento_Backend
"""Are you sure?"",",,"module,",Magento_Backend
"""Save"",",,"module,",Magento_Backend
"""Edit Design Change"",",,"module,",Magento_Backend
"""New Store Design Change"",",,"module,",Magento_Backend
"""General Settings"",",,"module,",Magento_Backend
"""Store"",",,"module,",Magento_Backend
"""-- Please Select --"",",,"module,",Magento_Backend
"""Custom Design"",",,"module,",Magento_Backend
"""Date From"",",,"module,",Magento_Backend
"""Date To"",",,"module,",Magento_Backend
"""Design Change"",",,"module,",Magento_Backend
"""General"",",,"module,",Magento_Backend
"""Cancel"",",,"module,",Magento_Backend
"""Delete %1 '%2'"",",,"module,",Magento_Backend
"""Delete %1"",",,"module,",Magento_Backend
"""Block Information"",",,"module,",Magento_Backend
"""Backup Options"",",,"module,",Magento_Backend
"""Create DB Backup"",",,"module,",Magento_Backend
"""Yes"",",,"module,",Magento_Backend
"""No"",",,"module,",Magento_Backend
"""Delete Store"",",,"module,",Magento_Backend
"""Delete Web Site"",",,"module,",Magento_Backend
"""Save Web Site"",",,"module,",Magento_Backend
"""Save Store"",",,"module,",Magento_Backend
"""Save Store View"",",,"module,",Magento_Backend
"""Delete Store View"",",,"module,",Magento_Backend
"""Edit Web Site"",",,"module,",Magento_Backend
"""New Web Site"",",,"module,",Magento_Backend
"""Edit Store"",",,"module,",Magento_Backend
"""New Store"",",,"module,",Magento_Backend
"""Edit Store View"",",,"module,",Magento_Backend
"""New Store View"",",,"module,",Magento_Backend
"""Store Information"",",,"module,",Magento_Backend
"""Web Site"",",,"module,",Magento_Backend
"""Name"",",,"module,",Magento_Backend
"""Root Category"",",,"module,",Magento_Backend
"""Default Store View"",",,"module,",Magento_Backend
"""Store View Information"",",,"module,",Magento_Backend
"""Code"",",,"module,",Magento_Backend
"""Status"",",,"module,",Magento_Backend
"""Disabled"",",,"module,",Magento_Backend
"""Enabled"",",,"module,",Magento_Backend
"""Sort Order"",",,"module,",Magento_Backend
"""Web Site Information"",",,"module,",Magento_Backend
"""Default Store"",",,"module,",Magento_Backend
"""Set as Default"",",,"module,",Magento_Backend
"""Stores"",",,"module,",Magento_Backend
"""Create Website"",",,"module,",Magento_Backend
"""Create Store"",",,"module,",Magento_Backend
"""Create Store View"",",,"module,",Magento_Backend
"""Home"",",,"module,",Magento_Backend
"""Reset"",",,"module,",Magento_Backend
"""Are you sure you want to do this?"",",,"module,",Magento_Backend
"""Add New Image"",",,"module,",Magento_Backend
"""Export block for grid %1 is not defined"",",,"module,",Magento_Backend
"""Reset Filter"",",,"module,",Magento_Backend
"""Search"",",,"module,",Magento_Backend
"""Any"",",,"module,",Magento_Backend
"""All Countries"",",,"module,",Magento_Backend
"""From"",",,"module,",Magento_Backend
"""To"",",,"module,",Magento_Backend
"""Date selector"",",,"module,",Magento_Backend
"""[ deleted ]"",",,"module,",Magento_Backend
"""Select All"",",,"module,",Magento_Backend
"""[deleted]"",",,"module,",Magento_Backend
"""We couldn't find any records."",",,"module,",Magento_Backend
"""Add New"",",,"module,",Magento_Backend
"""Invalid export type supplied for grid export block"",",,"module,",Magento_Backend
"""Export"",",,"module,",Magento_Backend
"""Please correct the column format and try again."",",,"module,",Magento_Backend
"""Please select items."",",,"module,",Magento_Backend
"""Submit"",",,"module,",Magento_Backend
"""Unknown block type"",",,"module,",Magento_Backend
"""Please correct the tab configuration and try again. Tab Id should be not empty"",",,"module,",Magento_Backend
"""Please correct the tab configuration and try again."",",,"module,",Magento_Backend
"""You have logged out."",",,"module,",Magento_Backend
"""Specified cache type(s) don't exist: %1"",",,"module,",Magento_Backend
"""The image cache was cleaned."",",,"module,",Magento_Backend
"""An error occurred while clearing the image cache."",",,"module,",Magento_Backend
"""The JavaScript/CSS cache has been cleaned."",",,"module,",Magento_Backend
"""An error occurred while clearing the JavaScript/CSS cache."",",,"module,",Magento_Backend
"""The static files cache has been cleaned."",",,"module,",Magento_Backend
"""You flushed the cache storage."",",,"module,",Magento_Backend
"""The Magento cache storage has been flushed."",",,"module,",Magento_Backend
"""Cache Management"",",,"module,",Magento_Backend
"""%1 cache type(s) disabled."",",,"module,",Magento_Backend
"""An error occurred while disabling cache."",",,"module,",Magento_Backend
"""%1 cache type(s) enabled."",",,"module,",Magento_Backend
"""An error occurred while enabling cache."",",,"module,",Magento_Backend
"""%1 cache type(s) refreshed."",",,"module,",Magento_Backend
"""An error occurred while refreshing cache."",",,"module,",Magento_Backend
"""Dashboard"",",,"module,",Magento_Backend
"""We updated lifetime statistic."",",,"module,",Magento_Backend
"""We can't refresh lifetime statistics."",",,"module,",Magento_Backend
"""invalid request"",",,"module,",Magento_Backend
"""see error log for details"",",,"module,",Magento_Backend
"""Service unavailable: %1"",",,"module,",Magento_Backend
"""Error"",",,"module,",Magento_Backend
"""Access Denied."",",,"module,",Magento_Backend
"""You need more permissions to do this."",",,"module,",Magento_Backend
"""No search modules were registered"",",,"module,",Magento_Backend
"""Please make sure that all global admin search modules are installed and activated."",",,"module,",Magento_Backend
"""You saved the account."",",,"module,",Magento_Backend
"""An error occurred while saving account."",",,"module,",Magento_Backend
"""You deleted the design change."",",,"module,",Magento_Backend
"""You can't delete the design change."",",,"module,",Magento_Backend
"""Store Design"",",,"module,",Magento_Backend
"""Edit Store Design Change"",",,"module,",Magento_Backend
"""You saved the design change."",",,"module,",Magento_Backend
"""System"",",,"module,",Magento_Backend
"""Manage Stores"",",,"module,",Magento_Backend
"""The database was backed up."",",,"module,",Magento_Backend
"""We can't create a backup right now. Please try again later."",",,"module,",Magento_Backend
"""Deleting a %1 will not delete the information associated with the %1 (e.g. categories, products, etc.), but the %1 will not be able to be restored. It is suggested that you create a database backup before deleting the %1."",",,"module,",Magento_Backend
"""Something went wrong. Please try again."",",,"module,",Magento_Backend
"""This store cannot be deleted."",",,"module,",Magento_Backend
"""You deleted the store."",",,"module,",Magento_Backend
"""Unable to delete the store. Please try again later."",",,"module,",Magento_Backend
"""This store view cannot be deleted."",",,"module,",Magento_Backend
"""Store View"",",,"module,",Magento_Backend
"""You deleted the store view."",",,"module,",Magento_Backend
"""Unable to delete the store view. Please try again later."",",,"module,",Magento_Backend
"""This website cannot be deleted."",",,"module,",Magento_Backend
"""You deleted the website."",",,"module,",Magento_Backend
"""Unable to delete the website. Please try again later."",",,"module,",Magento_Backend
"""The website does not exist."",",,"module,",Magento_Backend
"""Before modifying the website code please make sure it is not used in index.php."",",,"module,",Magento_Backend
"""The store does not exist"",",,"module,",Magento_Backend
"""Store view doesn't exist"",",,"module,",Magento_Backend
"""Before modifying the store view code please make sure it is not used in index.php."",",,"module,",Magento_Backend
"""New"",",,"module,",Magento_Backend
"""You saved the website."",",,"module,",Magento_Backend
"""An inactive store view cannot be saved as default store view"",",,"module,",Magento_Backend
"""You saved the store."",",,"module,",Magento_Backend
"""The default store cannot be disabled"",",,"module,",Magento_Backend
"""You saved the store view."",",,"module,",Magento_Backend
"""Something went wrong while saving. Please review the error log."",",,"module,",Magento_Backend
"""Last 24 Hours"",",,"module,",Magento_Backend
"""Last 7 Days"",",,"module,",Magento_Backend
"""Current Month"",",,"module,",Magento_Backend
"""YTD"",",,"module,",Magento_Backend
"""2YTD"",",,"module,",Magento_Backend
"""Authentication storage is incorrect."",",,"module,",Magento_Backend
"""You did not sign in correctly or your account is temporarily disabled."",",,"module,",Magento_Backend
"""Authentication error occurred."",",,"module,",Magento_Backend
"""Admin session lifetime must be less than or equal to 31536000 seconds (one year)"",",,"module,",Magento_Backend
"""Admin session lifetime must be greater than or equal to 60 seconds"",",,"module,",Magento_Backend
"""Order"",",,"module,",Magento_Backend
"""Order #%1"",",,"module,",Magento_Backend
"""Access denied"",",,"module,",Magento_Backend
"""Please try to sign out and sign in again."",",,"module,",Magento_Backend
"""If you continue to receive this message, please contact the store owner."",",,"module,",Magento_Backend
"""You need more permissions to access this."",",,"module,",Magento_Backend
"""Welcome, please sign in"",",,"module,",Magento_Backend
"""Username"",",,"module,",Magento_Backend
"""user name"",",,"module,",Magento_Backend
"""Password"",",,"module,",Magento_Backend
"""password"",",,"module,",Magento_Backend
"""Sign in"",",,"module,",Magento_Backend
"""Select Range:"",",,"module,",Magento_Backend
"""No Data Found"",",,"module,",Magento_Backend
"""Chart is disabled. To enable the chart, click <a href=""%1"">here</a>."",",,"module,",Magento_Backend
"""Last Orders"",",,"module,",Magento_Backend
"""Last Search Terms"",",,"module,",Magento_Backend
"""Top Search Terms"",",,"module,",Magento_Backend
"""There are no search keywords."",",,"module,",Magento_Backend
"""View Statistics For:"",",,"module,",Magento_Backend
"""All Websites"",",,"module,",Magento_Backend
"""Reload Data"",",,"module,",Magento_Backend
"""Browse Files..."",",,"module,",Magento_Backend
"""Magento"",",,"module,",Magento_Backend
"""Copyright &copy; %1 Magento Commerce Inc. All rights reserved."",",,"module,",Magento_Backend
"""ver. %1"",",,"module,",Magento_Backend
"""Magento Admin Panel"",",,"module,",Magento_Backend
"""Account Setting"",",,"module,",Magento_Backend
"""Customer View"",",,"module,",Magento_Backend
"""Sign Out"",",,"module,",Magento_Backend
"""About the calendar"",",,"module,",Magento_Backend
"""Close"",",,"module,",Magento_Backend
"""Go Today"",",,"module,",Magento_Backend
"""Previous"",",,"module,",Magento_Backend
"""Next"",",,"module,",Magento_Backend
"""WK"",",,"module,",Magento_Backend
"""Time"",",,"module,",Magento_Backend
"""Hour"",",,"module,",Magento_Backend
"""Minute"",",,"module,",Magento_Backend
"""JavaScript may be disabled in your browser."",",,"module,",Magento_Backend
